module,key,zh-TW,en-US,en-GB,zh-CN,ja-JP,ko-KR,ar-SA,de-DE,fr-FR,es-ES,pt-BR,pt-PT,ru-RU,it-IT,nl-NL,sv-SE,da-DK,fi-FI,no-NO,pl-PL,cs-CZ,hu-HU,ro-RO,tr-TR,uk-UA,he-IL,fa-IR,ur-PK,hi-IN,id-ID,vi-VN,th-TH,bn-BD
claim,title,關於領紅包,關於領紅包,About Claiming,⟪TODO⟫ zh-TW: 關於領紅包,⟪TODO⟫ zh-TW: 關於領紅包,⟪TODO⟫ zh-TW: 關於領紅包,⟪TODO⟫ zh-TW: 關於領紅包,⟪TODO⟫ zh-TW: 關於領紅包,⟪TODO⟫ zh-TW: 關於領紅包,⟪TODO⟫ zh-TW: 關於領紅包,⟪TODO⟫ zh-TW: 關於領紅包,⟪TODO⟫ zh-TW: 關於領紅包,⟪TODO⟫ zh-TW: 關於領紅包,⟪TODO⟫ zh-TW: 關於領紅包,⟪TODO⟫ zh-TW: 關於領紅包,⟪TODO⟫ zh-TW: 關於領紅包,⟪TODO⟫ zh-TW: 關於領紅包,⟪TODO⟫ zh-TW: 關於領紅包,⟪TODO⟫ zh-TW: 關於領紅包,⟪TODO⟫ zh-TW: 關於領紅包,⟪TODO⟫ zh-TW: 關於領紅包,⟪TODO⟫ zh-TW: 關於領紅包,⟪TODO⟫ zh-TW: 關於領紅包,⟪TODO⟫ zh-TW: 關於領紅包,⟪TODO⟫ zh-TW: 關於領紅包,⟪TODO⟫ zh-TW: 關於領紅包,⟪TODO⟫ zh-TW: 關於領紅包,⟪TODO⟫ zh-TW: 關於領紅包,⟪TODO⟫ zh-TW: 關於領紅包,⟪TODO⟫ zh-TW: 關於領紅包,⟪TODO⟫ zh-TW: 關於領紅包,⟪TODO⟫ zh-TW: 關於領紅包,⟪TODO⟫ zh-TW: 關於領紅包
privacy,content.changes,"我們可能不時更新本隱私權條款。重大變更會透過以下方式通知：
• 網站公告
• 電子郵件通知
• 應用程式內通知
• 繼續使用服務即表示接受更新條款",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
privacy,content.children_privacy,我們不會故意蒐集 13 歲以下兒童的個人資料。如果發現此類資料，我們會立即刪除。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
privacy,content.contact,"如有任何隱私相關問題，請聯絡我們：
• 電子郵件：[email]
• Telegram：[messaging-link]
• 我們會在 30 天內回覆您的詢問",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
privacy,content.cookies,"我們使用 Cookie 和類似技術：
• 必要 Cookie：維持服務功能
• 分析 Cookie：了解使用情況
• 偏好 Cookie：記住您的設定
• 您可以透過瀏覽器設定管理 Cookie",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
privacy,content.data_collection,"我們蒐集的資料類型：
• 基本資料：Telegram ID、用戶名、頭像
• 聯絡資料：電子郵件地址（如提供）
• 交易資料：紅包領取記錄、提現記錄
• 技術資料：IP 地址、設備資訊、瀏覽器類型
• 使用資料：活動參與記錄、偏好設定",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
privacy,content.data_security,"我們採取以下安全措施保護您的資料：
• 加密傳輸和儲存
• 定期安全審計
• 存取控制和權限管理
• 員工隱私培訓
• 事件回應計劃",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
privacy,content.data_sharing,"我們不會出售您的個人資料。我們可能與以下第三方分享資料：
• 服務提供商（如雲端儲存、分析工具）
• 法律要求時與執法機關
• 經您同意的其他情況",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
privacy,content.data_usage,"我們使用您的資料用於：
• 提供和改善我們的服務
• 處理紅包發放和領取
• 防止詐欺和濫用
• 提供客戶支援
• 遵守法律義務
• 進行數據分析以改善用戶體驗",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
privacy,content.definitions,"在本條款中：
• 「我們」、「我們的」指 moonpacket 團隊
• 「您」、「用戶」指使用我們服務的個人
• 「服務」指 moonpacket 提供的所有功能和服務
• 「個人資料」指可識別您身份的任何資訊",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
privacy,content.international_transfers,"您的資料可能被傳輸到其他國家。我們確保適當的保護措施，包括：
• 標準合約條款
• 充分性決定
• 其他適當的保護措施",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
privacy,content.intro,本隱私權條款說明 moonpacket 如何蒐集、使用、儲存和保護您的個人資料。我們重視您的隱私權，並承諾以透明、安全的方式處理您的資料。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
privacy,content.third_party,"我們可能使用第三方服務：
• 雲端儲存服務
• 分析工具
• 支付處理商
• 這些服務商有自己的隱私政策",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
privacy,content.user_rights,"您有權：
• 存取您的個人資料
• 更正不準確的資料
• 刪除您的資料
• 限制資料處理
• 資料可攜權
• 反對資料處理",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
privacy,owner,moonpacket 團隊,moonpacket,moonpacket,moonpacket,moonpacket,moonpacket,moonpacket,moonpacket,moonpacket,moonpacket,moonpacket,moonpacket,moonpacket,moonpacket,moonpacket,moonpacket,moonpacket,moonpacket,moonpacket,moonpacket,moonpacket,moonpacket,moonpacket,moonpacket,moonpacket,moonpacket,moonpacket,moonpacket,moonpacket,moonpacket,moonpacket,moonpacket,moonpacket
privacy,sections.changes,條款變更,條款變更,條款變更,條款變更,條款變更,條款變更,條款變更,條款變更,條款變更,條款變更,條款變更,條款變更,條款變更,條款變更,條款變更,條款變更,條款變更,條款變更,條款變更,條款變更,條款變更,條款變更,條款變更,條款變更,條款變更,條款變更,條款變更,條款變更,條款變更,條款變更,條款變更,條款變更,條款變更
privacy,sections.children_privacy,兒童隱私,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
privacy,sections.contact,聯絡我們,聯絡我們,聯絡我們,聯絡我們,聯絡我們,聯絡我們,聯絡我們,聯絡我們,聯絡我們,聯絡我們,聯絡我們,聯絡我們,聯絡我們,聯絡我們,聯絡我們,聯絡我們,聯絡我們,聯絡我們,聯絡我們,聯絡我們,聯絡我們,聯絡我們,聯絡我們,聯絡我們,聯絡我們,聯絡我們,聯絡我們,聯絡我們,聯絡我們,聯絡我們,聯絡我們,聯絡我們,聯絡我們
privacy,sections.cookies,Cookie 政策,Cookies,Cookies,Cookies,Cookies,Cookies,Cookies,Cookies,Cookies,Cookies,Cookies,Cookies,Cookies,Cookies,Cookies,Cookies,Cookies,Cookies,Cookies,Cookies,Cookies,Cookies,Cookies,Cookies,Cookies,Cookies,Cookies,Cookies,Cookies,Cookies,Cookies,Cookies,Cookies
privacy,sections.data_collection,資料蒐集,資料收集,資料收集,資料收集,資料收集,資料收集,資料收集,資料收集,資料收集,資料收集,資料收集,資料收集,資料收集,資料收集,資料收集,資料收集,資料收集,資料收集,資料收集,資料收集,資料收集,資料收集,資料收集,資料收集,資料收集,資料收集,資料收集,資料收集,資料收集,資料收集,資料收集,資料收集,資料收集
privacy,sections.data_security,資料安全,資料安全,資料安全,資料安全,資料安全,資料安全,資料安全,資料安全,資料安全,資料安全,資料安全,資料安全,資料安全,資料安全,資料安全,資料安全,資料安全,資料安全,資料安全,資料安全,資料安全,資料安全,資料安全,資料安全,資料安全,資料安全,資料安全,資料安全,資料安全,資料安全,資料安全,資料安全,資料安全
privacy,sections.data_sharing,資料分享,資料分享,資料分享,資料分享,資料分享,資料分享,資料分享,資料分享,資料分享,資料分享,資料分享,資料分享,資料分享,資料分享,資料分享,資料分享,資料分享,資料分享,資料分享,資料分享,資料分享,資料分享,資料分享,資料分享,資料分享,資料分享,資料分享,資料分享,資料分享,資料分享,資料分享,資料分享,資料分享
privacy,sections.data_usage,資料使用,資料使用,資料使用,資料使用,資料使用,資料使用,資料使用,資料使用,資料使用,資料使用,資料使用,資料使用,資料使用,資料使用,資料使用,資料使用,資料使用,資料使用,資料使用,資料使用,資料使用,資料使用,資料使用,資料使用,資料使用,資料使用,資料使用,資料使用,資料使用,資料使用,資料使用,資料使用,資料使用
privacy,sections.definitions,定義,定義,定義,定義,定義,定義,定義,定義,定義,定義,定義,定義,定義,定義,定義,定義,定義,定義,定義,定義,定義,定義,定義,定義,定義,定義,定義,定義,定義,定義,定義,定義,定義
privacy,sections.international_transfers,國際傳輸,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
privacy,sections.intro,簡介,簡介,簡介,簡介,簡介,簡介,簡介,簡介,簡介,簡介,簡介,簡介,簡介,簡介,簡介,簡介,簡介,簡介,簡介,簡介,簡介,簡介,簡介,簡介,簡介,簡介,簡介,簡介,簡介,簡介,簡介,簡介,簡介
privacy,sections.third_party,第三方服務,第三方服務,第三方服務,第三方服務,第三方服務,第三方服務,第三方服務,第三方服務,第三方服務,第三方服務,第三方服務,第三方服務,第三方服務,第三方服務,第三方服務,第三方服務,第三方服務,第三方服務,第三方服務,第三方服務,第三方服務,第三方服務,第三方服務,第三方服務,第三方服務,第三方服務,第三方服務,第三方服務,第三方服務,第三方服務,第三方服務,第三方服務,第三方服務
privacy,sections.user_rights,用戶權利,用戶權利,用戶權利,用戶權利,用戶權利,用戶權利,用戶權利,用戶權利,用戶權利,用戶權利,用戶權利,用戶權利,用戶權利,用戶權利,用戶權利,用戶權利,用戶權利,用戶權利,用戶權利,用戶權利,用戶權利,用戶權利,用戶權利,用戶權利,用戶權利,用戶權利,用戶權利,用戶權利,用戶權利,用戶權利,用戶權利,用戶權利,用戶權利
privacy,title,moonpacket 隱私權條款（Privacy Policy）,moonpacket 隱私權條款（Privacy Policy）,moonpacket 隱私權條款（Privacy Policy）,moonpacket 隱私權條款（Privacy Policy）,moonpacket 隱私權條款（Privacy Policy）,moonpacket 隱私權條款（Privacy Policy）,moonpacket 隱私權條款（Privacy Policy）,moonpacket 隱私權條款（Privacy Policy）,moonpacket 隱私權條款（Privacy Policy）,moonpacket 隱私權條款（Privacy Policy）,moonpacket 隱私權條款（Privacy Policy）,moonpacket 隱私權條款（Privacy Policy）,moonpacket 隱私權條款（Privacy Policy）,moonpacket 隱私權條款（Privacy Policy）,moonpacket 隱私權條款（Privacy Policy）,moonpacket 隱私權條款（Privacy Policy）,moonpacket 隱私權條款（Privacy Policy）,moonpacket 隱私權條款（Privacy Policy）,moonpacket 隱私權條款（Privacy Policy）,moonpacket 隱私權條款（Privacy Policy）,moonpacket 隱私權條款（Privacy Policy）,moonpacket 隱私權條款（Privacy Policy）,moonpacket 隱私權條款（Privacy Policy）,moonpacket 隱私權條款（Privacy Policy）,moonpacket 隱私權條款（Privacy Policy）,moonpacket 隱私權條款（Privacy Policy）,moonpacket 隱私權條款（Privacy Policy）,moonpacket 隱私權條款（Privacy Policy）,moonpacket 隱私權條款（Privacy Policy）,moonpacket 隱私權條款（Privacy Policy）,moonpacket 隱私權條款（Privacy Policy）,moonpacket 隱私權條款（Privacy Policy）,moonpacket 隱私權條款（Privacy Policy）
privacy,updated,2025-10-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
privacy,version,v1.0.0,v1.0.0,v1.0.0,v1.0.0,v1.0.0,v1.0.0,v1.0.0,v1.0.0,v1.0.0,v1.0.0,v1.0.0,v1.0.0,v1.0.0,v1.0.0,v1.0.0,v1.0.0,v1.0.0,v1.0.0,v1.0.0,v1.0.0,v1.0.0,v1.0.0,v1.0.0,v1.0.0,v1.0.0,v1.0.0,v1.0.0,v1.0.0,v1.0.0,v1.0.0,v1.0.0,v1.0.0,v1.0.0
send,faq.a1,把 moonpacket 機器人加入你的 Telegram 群組或頻道，並設為管理員。,Add the moonpacket bot to your Telegram group or channel and grant admin permission.,Add the moonpacket bot to your Telegram group or channel and grant admin permission.,把 moonpacket 機器人加入你的 Telegram 群組或頻道，並設為管理員。,Add the moonpacket bot to your Telegram group or channel and grant admin permission.,Add the moonpacket bot to your Telegram group or channel and grant admin permission.,Add the moonpacket bot to your Telegram group or channel and grant admin permission.,Add the moonpacket bot to your Telegram group or channel and grant admin permission.,Add the moonpacket bot to your Telegram group or channel and grant admin permission.,Add the moonpacket bot to your Telegram group or channel and grant admin permission.,Add the moonpacket bot to your Telegram group or channel and grant admin permission.,Add the moonpacket bot to your Telegram group or channel and grant admin permission.,Add the moonpacket bot to your Telegram group or channel and grant admin permission.,Add the moonpacket bot to your Telegram group or channel and grant admin permission.,Add the moonpacket bot to your Telegram group or channel and grant admin permission.,Add the moonpacket bot to your Telegram group or channel and grant admin permission.,Add the moonpacket bot to your Telegram group or channel and grant admin permission.,Add the moonpacket bot to your Telegram group or channel and grant admin permission.,Add the moonpacket bot to your Telegram group or channel and grant admin permission.,Add the moonpacket bot to your Telegram group or channel and grant admin permission.,Add the moonpacket bot to your Telegram group or channel and grant admin permission.,Add the moonpacket bot to your Telegram group or channel and grant admin permission.,Add the moonpacket bot to your Telegram group or channel and grant admin permission.,Add the moonpacket bot to your Telegram group or channel and grant admin permission.,Add the moonpacket bot to your Telegram group or channel and grant admin permission.,Add the moonpacket bot to your Telegram group or channel and grant admin permission.,Add the moonpacket bot to your Telegram group or channel and grant admin permission.,Add the moonpacket bot to your Telegram group or channel and grant admin permission.,Add the moonpacket bot to your Telegram group or channel and grant admin permission.,Add the moonpacket bot to your Telegram group or channel and grant admin permission.,Add the moonpacket bot to your Telegram group or channel and grant admin permission.,Add the moonpacket bot to your Telegram group or channel and grant admin permission.,Add the moonpacket bot to your Telegram group or channel and grant admin permission.
send,faq.a10,"• 未領取的紅包會自動退回您的錢包
• 可在活動結束後 7 天內申請退款
• 退款手續費：1-3%（根據代幣類型）",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
send,faq.a10_api,可以。moonpacket 會在用戶領取前，呼叫你提供的只讀 API 進行校驗。後台只需設定 api_url、api_key（可選擇設定允許的網域）。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
send,faq.a11,"可以，但建議：
• 同一群組最多 3 個活動同時進行
• 避免活動時間重疊
• 確保有足夠的資金支持",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
send,faq.a12,"• 提供專屬客服通道
• 24 小時內回應
• 完整的活動記錄可供查詢
• 必要時可暫停或終止活動",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
send,faq.a12_antibot_items,"行為頻率與設備/IP 檢測,帳號與錢包唯一綁定,提領驗證碼,AI 風控初審；必要時第三方生物認證 + 人臉 + 證件",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
send,faq.a13,"• 7x24 技術支援
• 詳細的 API 文檔
• 社群開發者支援
• 定期功能更新",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
send,faq.a13_records,請到你的個人首頁查看「我發送的紅包」，可見每場的領取人數、剩餘份數與消耗金額；若已啟用，亦可下載報表。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
send,faq.a14,"• 根據數據調整活動策略
• A/B 測試不同規則組合
• 參考成功案例
• 定期收集用戶反饋",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
send,faq.a2,請先存入想要發放的資產（例如先存 10 USDT 做測試）。,"Deposit the asset you plan to distribute (for example, top up 10 USDT for testing).",Deposit the asset you plan to distribute (e.g. top up 10 USDT for testing).,請先存入想要發放的資產（例如先存 10 USDT 做測試）。,"Deposit the asset you plan to distribute (for example, top up 10 USDT for testing).","Deposit the asset you plan to distribute (for example, top up 10 USDT for testing).","Deposit the asset you plan to distribute (for example, top up 10 USDT for testing).","Deposit the asset you plan to distribute (for example, top up 10 USDT for testing).","Deposit the asset you plan to distribute (for example, top up 10 USDT for testing).","Deposit the asset you plan to distribute (for example, top up 10 USDT for testing).","Deposit the asset you plan to distribute (for example, top up 10 USDT for testing).","Deposit the asset you plan to distribute (for example, top up 10 USDT for testing).","Deposit the asset you plan to distribute (for example, top up 10 USDT for testing).","Deposit the asset you plan to distribute (for example, top up 10 USDT for testing).","Deposit the asset you plan to distribute (for example, top up 10 USDT for testing).","Deposit the asset you plan to distribute (for example, top up 10 USDT for testing).","Deposit the asset you plan to distribute (for example, top up 10 USDT for testing).","Deposit the asset you plan to distribute (for example, top up 10 USDT for testing).","Deposit the asset you plan to distribute (for example, top up 10 USDT for testing).","Deposit the asset you plan to distribute (for example, top up 10 USDT for testing).","Deposit the asset you plan to distribute (for example, top up 10 USDT for testing).","Deposit the asset you plan to distribute (for example, top up 10 USDT for testing).","Deposit the asset you plan to distribute (for example, top up 10 USDT for testing).","Deposit the asset you plan to distribute (for example, top up 10 USDT for testing).","Deposit the asset you plan to distribute (for example, top up 10 USDT for testing).","Deposit the asset you plan to distribute (for example, top up 10 USDT for testing).","Deposit the asset you plan to distribute (for example, top up 10 USDT for testing).","Deposit the asset you plan to distribute (for example, top up 10 USDT for testing).","Deposit the asset you plan to distribute (for example, top up 10 USDT for testing).","Deposit the asset you plan to distribute (for example, top up 10 USDT for testing).","Deposit the asset you plan to distribute (for example, top up 10 USDT for testing).","Deposit the asset you plan to distribute (for example, top up 10 USDT for testing).","Deposit the asset you plan to distribute (for example, top up 10 USDT for testing)."
