module,key,zh-TW,en-US,en-GB,zh-CN,ja-JP,ko-KR,ar-SA,de-DE,fr-FR,es-ES,pt-BR,pt-PT,ru-RU,it-IT,nl-NL,sv-SE,da-DK,fi-FI,no-NO,pl-PL,cs-CZ,hu-HU,ro-RO,tr-TR,uk-UA,he-IL,fa-IR,ur-PK,hi-IN,id-ID,vi-VN,th-TH,bn-BD
send,faq.a3,在「發送目標」勾選已綁定的群/頻，可單群或多群同時投放。,"In 'Send target', select your linked groups/channels. You can send to one or multiple at once.","In 'Send target', tick your linked groups/channels. Single or multiple destinations are supported.",在「發送目標」勾選已綁定的群/頻，可單群或多群同時投放。,"In 'Send target', select your linked groups/channels. You can send to one or multiple at once.","In 'Send target', select your linked groups/channels. You can send to one or multiple at once.","In 'Send target', select your linked groups/channels. You can send to one or multiple at once.","In 'Send target', select your linked groups/channels. You can send to one or multiple at once.","In 'Send target', select your linked groups/channels. You can send to one or multiple at once.","In 'Send target', select your linked groups/channels. You can send to one or multiple at once.","In 'Send target', select your linked groups/channels. You can send to one or multiple at once.","In 'Send target', select your linked groups/channels. You can send to one or multiple at once.","In 'Send target', select your linked groups/channels. You can send to one or multiple at once.","In 'Send target', select your linked groups/channels. You can send to one or multiple at once.","In 'Send target', select your linked groups/channels. You can send to one or multiple at once.","In 'Send target', select your linked groups/channels. You can send to one or multiple at once.","In 'Send target', select your linked groups/channels. You can send to one or multiple at once.","In 'Send target', select your linked groups/channels. You can send to one or multiple at once.","In 'Send target', select your linked groups/channels. You can send to one or multiple at once.","In 'Send target', select your linked groups/channels. You can send to one or multiple at once.","In 'Send target', select your linked groups/channels. You can send to one or multiple at once.","In 'Send target', select your linked groups/channels. You can send to one or multiple at once.","In 'Send target', select your linked groups/channels. You can send to one or multiple at once.","In 'Send target', select your linked groups/channels. You can send to one or multiple at once.","In 'Send target', select your linked groups/channels. You can send to one or multiple at once.","In 'Send target', select your linked groups/channels. You can send to one or multiple at once.","In 'Send target', select your linked groups/channels. You can send to one or multiple at once.","In 'Send target', select your linked groups/channels. You can send to one or multiple at once.","In 'Send target', select your linked groups/channels. You can send to one or multiple at once.","In 'Send target', select your linked groups/channels. You can send to one or multiple at once.","In 'Send target', select your linked groups/channels. You can send to one or multiple at once.","In 'Send target', select your linked groups/channels. You can send to one or multiple at once.","In 'Send target', select your linked groups/channels. You can send to one or multiple at once."
send,faq.a4,"• 分配方式：隨機、平均、指定金額
• 任務要求：關注頻道、加入群組、通關密語、外部任務
• 時間限制：活動開始/結束時間
• 參與限制：每人限領次數、地區限制等",,,支援隨機分配和平均分配兩種模式。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
send,faq.a5,"• 使用區塊鏈技術確保透明性
• 所有分配記錄可查詢
• 防作弊機制：IP檢測、設備指紋、行為分析
• 即時監控異常活動",,,每個 API 密鑰每分鐘最多 60 次調用。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
send,faq.a6,"已啟動的活動無法修改核心規則（如金額、份數），但可以調整：
• 任務要求
• 活動結束時間（延長）
• 參與限制",,,API 會返回詳細的錯誤碼和錯誤信息。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
send,faq.a7,"提供即時數據面板：
• 參與人數統計
• 領取完成率
• 用戶反饋分析
• 社群活躍度提升數據",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
send,faq.a8,"• 平台服務費：2-5%（根據活動規模調整）
• 區塊鏈手續費：由網路狀況決定
• 代幣兌換費：如有需要
• 詳細費用會在創建活動時顯示",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
send,faq.a9,"• 去中心化架構，無需託管資金
• 智能合約自動執行
• 多重簽名保護
• 24/7 安全監控",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
send,faq.a9_passcode,玩家需在外部渠道取得密語，回到頁面正確輸入才可領取。常見做法：,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
send,faq.api_condition_title,條件宣告（無 user_id）,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
send,faq.api_logic_desc,moonpacket 會以「條件宣告」作為門檻，對照「使用者查詢」的實際值；符合即通過，不符則不可領。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
send,faq.api_operators_desc,eq（可比對任何型別）、gt/lt/gte/lte（需數字）,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
send,faq.api_operators_label,運算子：,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
send,faq.api_response_label,回傳：,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
send,faq.api_security_desc,使用只讀端點、啟用 api_key 與允許網域限制；若需跨網域建議以 Cloudflare Workers 中轉與限流。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
send,faq.api_security_title,安全建議,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
send,faq.api_user_query_title,使用者查詢（含 user_id）,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
send,faq.passcode_scenarios,"YouTube 長影片中拆分 6 位數字密語，鼓勵完整觀看。,X.com（Twitter） 貼文或 Threads 暗示密語，提升互動。,直播 僅在直播口播密語，引導到場。,私密/付費群 專屬密語，保障福利只給核心成員。",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
send,faq.q1,如何開始？,How do I start?,How do I start?,如何開始？,How do I start?,How do I start?,How do I start?,How do I start?,How do I start?,How do I start?,How do I start?,How do I start?,How do I start?,How do I start?,How do I start?,How do I start?,How do I start?,How do I start?,How do I start?,How do I start?,How do I start?,How do I start?,How do I start?,How do I start?,How do I start?,How do I start?,How do I start?,How do I start?,How do I start?,How do I start?,How do I start?,How do I start?,How do I start?
send,faq.q10,活動結束後如何處理剩餘資金？,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
send,faq.q10_api,可以用自己的 API 決定誰有資格嗎？,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
send,faq.q11,可以同時進行多個活動嗎？,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
send,faq.q12,如何處理用戶投訴？,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
send,faq.q12_antibot,如何防止作弊與批量機器？,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
send,faq.q13,有技術支援嗎？,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
send,faq.q13_records,到哪裡看我發送的紀錄與領取人數？,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
send,faq.q14,如何優化活動效果？,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
send,faq.q2,發送前需要先做什麼？,What should I prepare before sending?,What should I prepare before sending?,發送前需要先做什麼？,What should I prepare before sending?,What should I prepare before sending?,What should I prepare before sending?,What should I prepare before sending?,What should I prepare before sending?,What should I prepare before sending?,What should I prepare before sending?,What should I prepare before sending?,What should I prepare before sending?,What should I prepare before sending?,What should I prepare before sending?,What should I prepare before sending?,What should I prepare before sending?,What should I prepare before sending?,What should I prepare before sending?,What should I prepare before sending?,What should I prepare before sending?,What should I prepare before sending?,What should I prepare before sending?,What should I prepare before sending?,What should I prepare before sending?,What should I prepare before sending?,What should I prepare before sending?,What should I prepare before sending?,What should I prepare before sending?,What should I prepare before sending?,What should I prepare before sending?,What should I prepare before sending?,What should I prepare before sending?
send,faq.q3,可以選擇要發到哪裡？,Where can I send to?,Where can I send to?,可以選擇要發到哪裡？,Where can I send to?,Where can I send to?,Where can I send to?,Where can I send to?,Where can I send to?,Where can I send to?,Where can I send to?,Where can I send to?,Where can I send to?,Where can I send to?,Where can I send to?,Where can I send to?,Where can I send to?,Where can I send to?,Where can I send to?,Where can I send to?,Where can I send to?,Where can I send to?,Where can I send to?,Where can I send to?,Where can I send to?,Where can I send to?,Where can I send to?,Where can I send to?,Where can I send to?,Where can I send to?,Where can I send to?,Where can I send to?,Where can I send to?
send,faq.q4,可以設定哪些活動規則？,,,可以自定義分配方式嗎？,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
send,faq.q5,如何確保活動公平性？,,,API 調用頻率有限制嗎？,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
send,faq.q6,活動期間可以修改規則嗎？,,,如何處理錯誤？,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
send,faq.q7,如何監控活動效果？,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
send,faq.q8,手續費如何計算？,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
send,faq.q9,如何確保資金安全？,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
send,faq.q9_passcode,什麼是通關密語？適合哪些場景？,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
send,faq.section_1,開始與設定,Getting Started,Getting Started,開始與設定,Getting Started,Getting Started,Getting Started,Getting Started,Getting Started,Getting Started,Getting Started,Getting Started,Getting Started,Getting Started,Getting Started,Getting Started,Getting Started,Getting Started,Getting Started,Getting Started,Getting Started,Getting Started,Getting Started,Getting Started,Getting Started,Getting Started,Getting Started,Getting Started,Getting Started,Getting Started,Getting Started,Getting Started,Getting Started
send,faq.section_2,活動設計與規則,Sending,Sending,2) 發送流程,Sending,Sending,Sending,Sending,Sending,Sending,Sending,Sending,Sending,Sending,Sending,Sending,Sending,Sending,Sending,Sending,Sending,Sending,Sending,Sending,Sending,Sending,Sending,Sending,Sending,Sending,Sending,Sending,Sending
send,faq.section_3,資金與安全,Technical,Technical,3) 技術問題,Technical,Technical,Technical,Technical,Technical,Technical,Technical,Technical,Technical,Technical,Technical,Technical,Technical,Technical,Technical,Technical,Technical,Technical,Technical,Technical,Technical,Technical,Technical,Technical,Technical,Technical,Technical,Technical,Technical
send,faq.section_4,數據與分析,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
send,faq.section_5,技術支援與維護,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
send,faq.tip,小提示：發紅包很適合當破冰互動。你可以在紅包貼文下方回覆，說明你想舉辦的遊戲主題。,Tip: Red packets work great as an icebreaker. Reply under the packet post to announce the game/theme you want to run.,Tip: Red packets are perfect icebreakers. Reply under the packet post with the game/theme you plan to run.,小提示：發紅包很適合當破冰互動。你可以在紅包貼文下方回覆，說明你想舉辦的遊戲主題。,Tip: Red packets work great as an icebreaker. Reply under the packet post to announce the game/theme you want to run.,Tip: Red packets work great as an icebreaker. Reply under the packet post to announce the game/theme you want to run.,Tip: Red packets work great as an icebreaker. Reply under the packet post to announce the game/theme you want to run.,Tip: Red packets work great as an icebreaker. Reply under the packet post to announce the game/theme you want to run.,Tip: Red packets work great as an icebreaker. Reply under the packet post to announce the game/theme you want to run.,Tip: Red packets work great as an icebreaker. Reply under the packet post to announce the game/theme you want to run.,Tip: Red packets work great as an icebreaker. Reply under the packet post to announce the game/theme you want to run.,Tip: Red packets work great as an icebreaker. Reply under the packet post to announce the game/theme you want to run.,Tip: Red packets work great as an icebreaker. Reply under the packet post to announce the game/theme you want to run.,Tip: Red packets work great as an icebreaker. Reply under the packet post to announce the game/theme you want to run.,Tip: Red packets work great as an icebreaker. Reply under the packet post to announce the game/theme you want to run.,Tip: Red packets work great as an icebreaker. Reply under the packet post to announce the game/theme you want to run.,Tip: Red packets work great as an icebreaker. Reply under the packet post to announce the game/theme you want to run.,Tip: Red packets work great as an icebreaker. Reply under the packet post to announce the game/theme you want to run.,Tip: Red packets work great as an icebreaker. Reply under the packet post to announce the game/theme you want to run.,Tip: Red packets work great as an icebreaker. Reply under the packet post to announce the game/theme you want to run.,Tip: Red packets work great as an icebreaker. Reply under the packet post to announce the game/theme you want to run.,Tip: Red packets work great as an icebreaker. Reply under the packet post to announce the game/theme you want to run.,Tip: Red packets work great as an icebreaker. Reply under the packet post to announce the game/theme you want to run.,Tip: Red packets work great as an icebreaker. Reply under the packet post to announce the game/theme you want to run.,Tip: Red packets work great as an icebreaker. Reply under the packet post to announce the game/theme you want to run.,Tip: Red packets work great as an icebreaker. Reply under the packet post to announce the game/theme you want to run.,Tip: Red packets work great as an icebreaker. Reply under the packet post to announce the game/theme you want to run.,Tip: Red packets work great as an icebreaker. Reply under the packet post to announce the game/theme you want to run.,Tip: Red packets work great as an icebreaker. Reply under the packet post to announce the game/theme you want to run.,Tip: Red packets work great as an icebreaker. Reply under the packet post to announce the game/theme you want to run.,Tip: Red packets work great as an icebreaker. Reply under the packet post to announce the game/theme you want to run.,Tip: Red packets work great as an icebreaker. Reply under the packet post to announce the game/theme you want to run.,Tip: Red packets work great as an icebreaker. Reply under the packet post to announce the game/theme you want to run.
send,features.f1,快速設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
send,features.f2,多種玩法,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
send,features.f3,即時數據,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
send,features.f4,安全可靠,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
send,features_desc.f1,3分鐘完成設定，立即啟動紅包活動,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
send,features_desc.f2,支援隨機、平均、指定等多種分配方式,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
send,features_desc.f3,即時查看領取數據和用戶反饋,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
send,features_desc.f4,去中心化設計，資金安全有保障,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
send,hero.ctaPrimaryHref,[messaging-link],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
send,hero.ctaPrimaryLabel,立即開始,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
send,hero.ctaSecondaryHref,/zh-TW/claim/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
send,hero.ctaSecondaryLabel,查看範例,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
send,hero.desc,簡單設定，快速啟動，讓您的社群活躍起來！,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
send,hero.subtitle,為您的社群打造專屬紅包活動,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
